INSERT INTO recruit (recruit_status, recruit_title, std_id) VALUES
('COMPLETE','title',1612),
('ING','title',1613),
('COMPLETE','title',1614),
('ING','title',1615),
('COMPLETE','title',1616),
('ING','title',1617),
('COMPLETE','title',1618),
('ING','title',1619),
('COMPLETE','title',1620),
('ING','title',1621),
('COMPLETE','title',1622),
('ING','title',1623),
('COMPLETE','title',1624),
('ING','title',1625),
('COMPLETE','title',1626),
('ING','title',1627),
('COMPLETE','title',1628),
('ING','title',1629),
('COMPLETE','title',1630),
('ING','title',1631),
('COMPLETE','title',1632),
('ING','title',1633),
('COMPLETE','title',1634),
('ING','title',1635),
('COMPLETE','title',1636),
('ING','title',1637),
('COMPLETE','title',1638),
('ING','title',1639),
('COMPLETE','title',1640),
('ING','title',1641),
('COMPLETE','title',1642),
('ING','title',1643),
('COMPLETE','title',1644),
('ING','title',1645),
('COMPLETE','title',1646),
('ING','title',1647),
('COMPLETE','title',1648),
('ING','title',1649),
('COMPLETE','title',1650),
('ING','title',1651),
('COMPLETE','title',1652),
('ING','title',1653),
('COMPLETE','title',1654),
('ING','title',1655),
('COMPLETE','title',1656),
('ING','title',1657),
('COMPLETE','title',1658),
('ING','title',1659),
('COMPLETE','title',1660),
('ING','title',1661),
('COMPLETE','title',1662),
('ING','title',1663),
('COMPLETE','title',1664),
('ING','title',1665),
('COMPLETE','title',1666),
('ING','title',1667),
('COMPLETE','title',1668),
('ING','title',1669),
('COMPLETE','title',1670),
('ING','title',1671),
('COMPLETE','title',1672),
('ING','title',1673),
('COMPLETE','title',1674),
('ING','title',1675),
('COMPLETE','title',1676),
('ING','title',1677),
('COMPLETE','title',1678),
('ING','title',1679),
('COMPLETE','title',1680),
('ING','title',1681),
('COMPLETE','title',1682),
('ING','title',1683),
('COMPLETE','title',1684),
('ING','title',1685),
('COMPLETE','title',1686),
('ING','title',1687),
('COMPLETE','title',1688),
('ING','title',1689),
('COMPLETE','title',1690),
('ING','title',1691),
('COMPLETE','title',1692),
('ING','title',1693),
('COMPLETE','title',1694),
('ING','title',1695),
('COMPLETE','title',1696),
('ING','title',1697),
('COMPLETE','title',1698),
('ING','title',1699),
('COMPLETE','title',1700),
('ING','title',1701),
('COMPLETE','title',1702),
('ING','title',1703),
('COMPLETE','title',1704),
('ING','title',1705),
('COMPLETE','title',1706),
('ING','title',1707),
('COMPLETE','title',1708),
('ING','title',1709),
('COMPLETE','title',1710),
('ING','title',1711),
('COMPLETE','title',1712),
('ING','title',1713),
('COMPLETE','title',1714),
('ING','title',1715),
('COMPLETE','title',1716),
('ING','title',1717),
('COMPLETE','title',1718),
('ING','title',1719),
('COMPLETE','title',1720),
('ING','title',1721),
('COMPLETE','title',1722),
('ING','title',1723),
('COMPLETE','title',1724),
('ING','title',1725),
('COMPLETE','title',1726),
('ING','title',1727),
('COMPLETE','title',1728),
('ING','title',1729),
('COMPLETE','title',1730),
('ING','title',1731),
('COMPLETE','title',1732),
('ING','title',1733),
('COMPLETE','title',1734),
('ING','title',1735),
('COMPLETE','title',1736),
('ING','title',1737),
('COMPLETE','title',1738),
('ING','title',1739),
('COMPLETE','title',1740),
('ING','title',1741),
('COMPLETE','title',1742),
('ING','title',1743),
('COMPLETE','title',1744),
('ING','title',1745),
('COMPLETE','title',1746),
('ING','title',1747),
('COMPLETE','title',1748),
('ING','title',1749),
('COMPLETE','title',1750),
('ING','title',1751),
('COMPLETE','title',1752),
('ING','title',1753),
('COMPLETE','title',1754),
('ING','title',1755),
('COMPLETE','title',1756),
('ING','title',1757),
('COMPLETE','title',1758),
('ING','title',1759),
('COMPLETE','title',1760),
('ING','title',1761),
('COMPLETE','title',1762),
('ING','title',1763),
('COMPLETE','title',1764),
('ING','title',1765),
('COMPLETE','title',1766),
('ING','title',1767),
('COMPLETE','title',1768),
('ING','title',1769),
('COMPLETE','title',1770),
('ING','title',1771),
('COMPLETE','title',1772),
('ING','title',1773),
('COMPLETE','title',1774),
('ING','title',1775),
('COMPLETE','title',1776),
('ING','title',1777),
('COMPLETE','title',1778),
('ING','title',1779),
('COMPLETE','title',1780),
('ING','title',1781),
('COMPLETE','title',1782),
('ING','title',1783),
('COMPLETE','title',1784),
('ING','title',1785),
('COMPLETE','title',1786),
('ING','title',1787),
('COMPLETE','title',1788),
('ING','title',1789),
('COMPLETE','title',1790),
('ING','title',1791),
('COMPLETE','title',1792),
('ING','title',1793),
('COMPLETE','title',1794),
('ING','title',1795),
('COMPLETE','title',1796),
('ING','title',1797),
('COMPLETE','title',1798),
('ING','title',1799),
('COMPLETE','title',1800),
('ING','title',1801),
('COMPLETE','title',1802),
('ING','title',1803),
('COMPLETE','title',1804),
('ING','title',1805),
('COMPLETE','title',1806),
('ING','title',1807),
('COMPLETE','title',1808),
('ING','title',1809),
('COMPLETE','title',1810),
('ING','title',1811),
('COMPLETE','title',1812),
('ING','title',1813),
('COMPLETE','title',1814),
('ING','title',1815),
('COMPLETE','title',1816),
('ING','title',1817),
('COMPLETE','title',1818),
('ING','title',1819),
('COMPLETE','title',1820),
('ING','title',1821),
('COMPLETE','title',1822),
('ING','title',1823),
('COMPLETE','title',1824),
('ING','title',1825),
('COMPLETE','title',1826),
('ING','title',1827),
('COMPLETE','title',1828),
('ING','title',1829),
('COMPLETE','title',1830),
('ING','title',1831),
('COMPLETE','title',1832),
('ING','title',1833),
('COMPLETE','title',1834),
('ING','title',1835),
('COMPLETE','title',1836),
('ING','title',1837),
('COMPLETE','title',1838),
('ING','title',1839),
('COMPLETE','title',1840),
('ING','title',1841),
('COMPLETE','title',1842),
('ING','title',1843),
('COMPLETE','title',1844),
('ING','title',1845),
('COMPLETE','title',1846),
('ING','title',1847),
('COMPLETE','title',1848),
('ING','title',1849),
('COMPLETE','title',1850),
('ING','title',1851),
('COMPLETE','title',1852),
('ING','title',1853),
('COMPLETE','title',1854),
('ING','title',1855),
('COMPLETE','title',1856),
('ING','title',1857),
('COMPLETE','title',1858),
('ING','title',1859),
('COMPLETE','title',1860),
('ING','title',1861),
('COMPLETE','title',1862),
('ING','title',1863),
('COMPLETE','title',1864),
('ING','title',1865),
('COMPLETE','title',1866),
('ING','title',1867),
('COMPLETE','title',1868),
('ING','title',1869),
('COMPLETE','title',1870),
('ING','title',1871),
('COMPLETE','title',1872),
('ING','title',1873),
('COMPLETE','title',1874),
('ING','title',1875),
('COMPLETE','title',1876),
('ING','title',1877),
('COMPLETE','title',1878),
('ING','title',1879),
('COMPLETE','title',1880),
('ING','title',1881),
('COMPLETE','title',1882),
('ING','title',1883),
('COMPLETE','title',1884),
('ING','title',1885),
('COMPLETE','title',1886),
('ING','title',1887),
('COMPLETE','title',1888),
('ING','title',1889),
('COMPLETE','title',1890),
('ING','title',1891),
('COMPLETE','title',1892),
('ING','title',1893),
('COMPLETE','title',1894),
('ING','title',1895),
('COMPLETE','title',1896),
('ING','title',1897),
('COMPLETE','title',1898),
('ING','title',1899),
('COMPLETE','title',1900),
('ING','title',1901),
('COMPLETE','title',1902),
('ING','title',1903),
('COMPLETE','title',1904),
('ING','title',1905),
('COMPLETE','title',1906),
('ING','title',1907),
('COMPLETE','title',1908),
('ING','title',1909),
('COMPLETE','title',1910),
('ING','title',1911),
('COMPLETE','title',1912),
('ING','title',1913),
('COMPLETE','title',1914),
('ING','title',1915),
('COMPLETE','title',1916),
('ING','title',1917),
('COMPLETE','title',1918),
('ING','title',1919),
('COMPLETE','title',1920),
('ING','title',1921),
('COMPLETE','title',1922),
('ING','title',1923),
('COMPLETE','title',1924),
('ING','title',1925),
('COMPLETE','title',1926),
('ING','title',1927),
('COMPLETE','title',1928),
('ING','title',1929),
('COMPLETE','title',1930),
('ING','title',1931),
('COMPLETE','title',1932),
('ING','title',1933),
('COMPLETE','title',1934),
('ING','title',1935),
('COMPLETE','title',1936),
('ING','title',1937),
('COMPLETE','title',1938),
('ING','title',1939),
('COMPLETE','title',1940),
('ING','title',1941),
('COMPLETE','title',1942),
('ING','title',1943),
('COMPLETE','title',1944),
('ING','title',1945),
('COMPLETE','title',1946),
('ING','title',1947),
('COMPLETE','title',1948),
('ING','title',1949),
('COMPLETE','title',1950),
('ING','title',1951),
('COMPLETE','title',1952),
('ING','title',1953),
('COMPLETE','title',1954),
('ING','title',1955),
('COMPLETE','title',1956),
('ING','title',1957),
('COMPLETE','title',1958),
('ING','title',1959),
('COMPLETE','title',1960),
('ING','title',1961),
('COMPLETE','title',1962),
('ING','title',1963),
('COMPLETE','title',1964),
('ING','title',1965),
('COMPLETE','title',1966),
('ING','title',1967),
('COMPLETE','title',1968),
('ING','title',1969),
('COMPLETE','title',1970),
('ING','title',1971),
('COMPLETE','title',1972),
('ING','title',1973),
('COMPLETE','title',1974),
('ING','title',1975),
('COMPLETE','title',1976),
('ING','title',1977),
('COMPLETE','title',1978),
('ING','title',1979),
('COMPLETE','title',1980),
('ING','title',1981),
('COMPLETE','title',1982),
('ING','title',1983),
('COMPLETE','title',1984),
('ING','title',1985),
('COMPLETE','title',1986),
('ING','title',1987),
('COMPLETE','title',1988),
('ING','title',1989),
('COMPLETE','title',1990),
('ING','title',1991),
('COMPLETE','title',1992),
('ING','title',1993),
('COMPLETE','title',1994),
('ING','title',1995),
('COMPLETE','title',1996),
('ING','title',1997),
('COMPLETE','title',1998),
('ING','title',1999),
('COMPLETE','title',2000),
('ING','title',2001),
('COMPLETE','title',2002),
('ING','title',2003),
('COMPLETE','title',2004),
('ING','title',2005),
('COMPLETE','title',2006),
('ING','title',2007),
('COMPLETE','title',2008),
('ING','title',2009),
('COMPLETE','title',2010),
('ING','title',2011),
('COMPLETE','title',2012),
('ING','title',2013),
('COMPLETE','title',2014),
('ING','title',2015),
('COMPLETE','title',2016),
('ING','title',2017),
('COMPLETE','title',2018),
('ING','title',2019),
('COMPLETE','title',2020),
('ING','title',2021),
('COMPLETE','title',2022),
('ING','title',2023),
('COMPLETE','title',2024),
('ING','title',2025),
('COMPLETE','title',2026),
('ING','title',2027),
('COMPLETE','title',2028),
('ING','title',2029),
('COMPLETE','title',2030),
('ING','title',2031),
('COMPLETE','title',2032),
('ING','title',2033),
('COMPLETE','title',2034),
('ING','title',2035),
('COMPLETE','title',2036),
('ING','title',2037),
('COMPLETE','title',2038),
('ING','title',2039),
('COMPLETE','title',2040),
('ING','title',2041),
('COMPLETE','title',2042),
('ING','title',2043),
('COMPLETE','title',2044),
('ING','title',2045),
('COMPLETE','title',2046),
('ING','title',2047),
('COMPLETE','title',2048),
('ING','title',2049),
('COMPLETE','title',2050),
('ING','title',2051),
('COMPLETE','title',2052),
('ING','title',2053),
('COMPLETE','title',2054),
('ING','title',2055),
('COMPLETE','title',2056),
('ING','title',2057),
('COMPLETE','title',2058),
('ING','title',2059),
('COMPLETE','title',2060),
('ING','title',2061),
('COMPLETE','title',2062),
('ING','title',2063),
('COMPLETE','title',2064),
('ING','title',2065),
('COMPLETE','title',2066),
('ING','title',2067),
('COMPLETE','title',2068),
('ING','title',2069),
('COMPLETE','title',2070),
('ING','title',2071),
('COMPLETE','title',2072),
('ING','title',2073),
('COMPLETE','title',2074),
('ING','title',2075),
('COMPLETE','title',2076),
('ING','title',2077),
('COMPLETE','title',2078),
('ING','title',2079),
('COMPLETE','title',2080),
('ING','title',2081),
('COMPLETE','title',2082),
('ING','title',2083),
('COMPLETE','title',2084),
('ING','title',2085),
('COMPLETE','title',2086),
('ING','title',2087),
('COMPLETE','title',2088),
('ING','title',2089),
('COMPLETE','title',2090),
('ING','title',2091),
('COMPLETE','title',2092),
('ING','title',2093),
('COMPLETE','title',2094),
('ING','title',2095),
('COMPLETE','title',2096),
('ING','title',2097),
('COMPLETE','title',2098),
('ING','title',2099),
('COMPLETE','title',2100),
('ING','title',2101),
('COMPLETE','title',2102),
('ING','title',2103),
('COMPLETE','title',2104),
('ING','title',2105),
('COMPLETE','title',2106),
('ING','title',2107),
('COMPLETE','title',2108),
('ING','title',2109),
('COMPLETE','title',2110),
('ING','title',2111),
('COMPLETE','title',2112),
('ING','title',2113),
('COMPLETE','title',2114),
('ING','title',2115),
('COMPLETE','title',2116),
('ING','title',2117),
('COMPLETE','title',2118),
('ING','title',2119),
('COMPLETE','title',2120),
('ING','title',2121),
('COMPLETE','title',2122),
('ING','title',2123),
('COMPLETE','title',2124),
('ING','title',2125),
('COMPLETE','title',2126),
('ING','title',2127),
('COMPLETE','title',2128),
('ING','title',2129),
('COMPLETE','title',2130),
('ING','title',2131),
('COMPLETE','title',2132),
('ING','title',2133),
('COMPLETE','title',2134),
('ING','title',2135),
('COMPLETE','title',2136),
('ING','title',2137),
('COMPLETE','title',2138),
('ING','title',2139),
('COMPLETE','title',2140),
('ING','title',2141),
('COMPLETE','title',2142),
('ING','title',2143),
('COMPLETE','title',2144),
('ING','title',2145),
('COMPLETE','title',2146),
('ING','title',2147),
('COMPLETE','title',2148),
('ING','title',2149),
('COMPLETE','title',2150),
('ING','title',2151),
('COMPLETE','title',2152),
('ING','title',2153),
('COMPLETE','title',2154),
('ING','title',2155),
('COMPLETE','title',2156),
('ING','title',2157),
('COMPLETE','title',2158),
('ING','title',2159),
('COMPLETE','title',2160),
('ING','title',2161),
('COMPLETE','title',2162),
('ING','title',2163),
('COMPLETE','title',2164),
('ING','title',2165),
('COMPLETE','title',2166),
('ING','title',2167),
('COMPLETE','title',2168),
('ING','title',2169),
('COMPLETE','title',2170),
('ING','title',2171),
('COMPLETE','title',2172),
('ING','title',2173),
('COMPLETE','title',2174),
('ING','title',2175),
('COMPLETE','title',2176),
('ING','title',2177),
('COMPLETE','title',2178),
('ING','title',2179),
('COMPLETE','title',2180),
('ING','title',2181),
('COMPLETE','title',2182),
('ING','title',2183),
('COMPLETE','title',2184),
('ING','title',2185),
('COMPLETE','title',2186),
('ING','title',2187),
('COMPLETE','title',2188),
('ING','title',2189),
('COMPLETE','title',2190),
('ING','title',2191),
('COMPLETE','title',2192),
('ING','title',2193),
('COMPLETE','title',2194),
('ING','title',2195),
('COMPLETE','title',2196),
('ING','title',2197),
('COMPLETE','title',2198),
('ING','title',2199),
('COMPLETE','title',2200),
('ING','title',2201),
('COMPLETE','title',2202),
('ING','title',2203),
('COMPLETE','title',2204),
('ING','title',2205),
('COMPLETE','title',2206),
('ING','title',2207),
('COMPLETE','title',2208),
('ING','title',2209),
('COMPLETE','title',2210),
('ING','title',2211),
('COMPLETE','title',2212),
('ING','title',2213),
('COMPLETE','title',2214),
('ING','title',2215),
('COMPLETE','title',2216),
('ING','title',2217),
('COMPLETE','title',2218),
('ING','title',2219),
('COMPLETE','title',2220),
('ING','title',2221),
('COMPLETE','title',2222),
('ING','title',2223),
('COMPLETE','title',2224),
('ING','title',2225),
('COMPLETE','title',2226),
('ING','title',2227),
('COMPLETE','title',2228),
('ING','title',2229),
('COMPLETE','title',2230),
('ING','title',2231),
('COMPLETE','title',2232),
('ING','title',2233),
('COMPLETE','title',2234),
('ING','title',2235),
('COMPLETE','title',2236),
('ING','title',2237),
('COMPLETE','title',2238),
('ING','title',2239),
('COMPLETE','title',2240),
('ING','title',2241),
('COMPLETE','title',2242),
('ING','title',2243),
('COMPLETE','title',2244),
('ING','title',2245),
('COMPLETE','title',2246),
('ING','title',2247),
('COMPLETE','title',2248),
('ING','title',2249),
('COMPLETE','title',2250),
('ING','title',2251),
('COMPLETE','title',2252),
('ING','title',2253),
('COMPLETE','title',2254),
('ING','title',2255),
('COMPLETE','title',2256),
('ING','title',2257),
('COMPLETE','title',2258),
('ING','title',2259),
('COMPLETE','title',2260),
('ING','title',2261),
('COMPLETE','title',2262),
('ING','title',2263),
('COMPLETE','title',2264),
('ING','title',2265),
('COMPLETE','title',2266),
('ING','title',2267),
('COMPLETE','title',2268),
('ING','title',2269),
('COMPLETE','title',2270),
('ING','title',2271),
('COMPLETE','title',2272),
('ING','title',2273),
('COMPLETE','title',2274),
('ING','title',2275),
('COMPLETE','title',2276),
('ING','title',2277),
('COMPLETE','title',2278),
('ING','title',2279),
('COMPLETE','title',2280),
('ING','title',2281),
('COMPLETE','title',2282),
('ING','title',2283),
('COMPLETE','title',2284),
('ING','title',2285),
('COMPLETE','title',2286),
('ING','title',2287),
('COMPLETE','title',2288),
('ING','title',2289),
('COMPLETE','title',2290),
('ING','title',2291),
('COMPLETE','title',2292),
('ING','title',2293),
('COMPLETE','title',2294),
('ING','title',2295),
('COMPLETE','title',2296),
('ING','title',2297),
('COMPLETE','title',2298),
('ING','title',2299),
('COMPLETE','title',2300),
('ING','title',2301),
('COMPLETE','title',2302),
('ING','title',2303),
('COMPLETE','title',2304),
('ING','title',2305),
('COMPLETE','title',2306),
('ING','title',2307),
('COMPLETE','title',2308),
('ING','title',2309),
('COMPLETE','title',2310),
('ING','title',2311),
('COMPLETE','title',2312),
('ING','title',2313),
('COMPLETE','title',2314),
('ING','title',2315),
('COMPLETE','title',2316),
('ING','title',2317),
('COMPLETE','title',2318),
('ING','title',2319),
('COMPLETE','title',2320),
('ING','title',2321),
('COMPLETE','title',2322),
('ING','title',2323),
('COMPLETE','title',2324),
('ING','title',2325),
('COMPLETE','title',2326),
('ING','title',2327),
('COMPLETE','title',2328),
('ING','title',2329),
('COMPLETE','title',2330),
('ING','title',2331),
('COMPLETE','title',2332),
('ING','title',2333),
('COMPLETE','title',2334),
('ING','title',2335),
('COMPLETE','title',2336),
('ING','title',2337),
('COMPLETE','title',2338),
('ING','title',2339),
('COMPLETE','title',2340),
('ING','title',2341),
('COMPLETE','title',2342),
('ING','title',2343),
('COMPLETE','title',2344),
('ING','title',2345),
('COMPLETE','title',2346),
('ING','title',2347),
('COMPLETE','title',2348),
('ING','title',2349),
('COMPLETE','title',2350),
('ING','title',2351),
('COMPLETE','title',2352),
('ING','title',2353),
('COMPLETE','title',2354),
('ING','title',2355),
('COMPLETE','title',2356),
('ING','title',2357),
('COMPLETE','title',2358),
('ING','title',2359),
('COMPLETE','title',2360),
('ING','title',2361),
('COMPLETE','title',2362),
('ING','title',2363),
('COMPLETE','title',2364),
('ING','title',2365),
('COMPLETE','title',2366),
('ING','title',2367),
('COMPLETE','title',2368),
('ING','title',2369),
('COMPLETE','title',2370),
('ING','title',2371),
('COMPLETE','title',2372),
('ING','title',2373),
('COMPLETE','title',2374),
('ING','title',2375),
('COMPLETE','title',2376),
('ING','title',2377),
('COMPLETE','title',2378),
('ING','title',2379),
('COMPLETE','title',2380),
('ING','title',2381),
('COMPLETE','title',2382),
('ING','title',2383),
('COMPLETE','title',2384),
('ING','title',2385),
('COMPLETE','title',2386),
('ING','title',2387),
('COMPLETE','title',2388),
('ING','title',2389),
('COMPLETE','title',2390),
('ING','title',2391),
('COMPLETE','title',2392),
('ING','title',2393),
('COMPLETE','title',2394),
('ING','title',2395),
('COMPLETE','title',2396),
('ING','title',2397),
('COMPLETE','title',2398),
('ING','title',2399),
('COMPLETE','title',2400),
