INSERT INTO study_join (study_join_id, join_status, join_type, resume_id, study_id, user_id) VALUES
(713,0,'NORMAL',3561,143,713),
(714,0,'NORMAL',3566,143,714),
(715,0,'NORMAL',3571,143,715),
(716,0,'LEADER',3576,144,716),
(717,0,'NORMAL',3581,144,717),
(718,0,'NORMAL',3586,144,718),
(719,0,'NORMAL',3591,144,719),
(720,0,'NORMAL',3596,144,720),
(721,0,'LEADER',3601,145,721),
(722,0,'NORMAL',3606,145,722),
(723,0,'NORMAL',3611,145,723),
(724,0,'NORMAL',3616,145,724),
(725,0,'NORMAL',3621,145,725),
(726,0,'LEADER',3626,146,726),
(727,0,'NORMAL',3631,146,727),
(728,0,'NORMAL',3636,146,728),
(729,0,'NORMAL',3641,146,729),
(730,0,'NORMAL',3646,146,730),
(731,0,'LEADER',3651,147,731),
(732,0,'NORMAL',3656,147,732),
(733,0,'NORMAL',3661,147,733),
(734,0,'NORMAL',3666,147,734),
(735,0,'NORMAL',3671,147,735),
(736,0,'LEADER',3676,148,736),
(737,0,'NORMAL',3681,148,737),
(738,0,'NORMAL',3686,148,738),
(739,0,'NORMAL',3691,148,739),
(740,0,'NORMAL',3696,148,740),
(741,0,'LEADER',3701,149,741),
(742,0,'NORMAL',3706,149,742),
(743,0,'NORMAL',3711,149,743),
(744,0,'NORMAL',3716,149,744),
(745,0,'NORMAL',3721,149,745),
(746,0,'LEADER',3726,150,746),
(747,0,'NORMAL',3731,150,747),
(748,0,'NORMAL',3736,150,748),
(749,0,'NORMAL',3741,150,749),
(750,0,'NORMAL',3746,150,750),
(751,0,'LEADER',3751,151,751),
(752,0,'NORMAL',3756,151,752),
(753,0,'NORMAL',3761,151,753),
(754,0,'NORMAL',3766,151,754),
(755,0,'NORMAL',3771,151,755),
(756,0,'LEADER',3776,152,756),
(757,0,'NORMAL',3781,152,757),
(758,0,'NORMAL',3786,152,758),
(759,0,'NORMAL',3791,152,759),
(760,0,'NORMAL',3796,152,760),
(761,0,'LEADER',3801,153,761),
(762,0,'NORMAL',3806,153,762),
(763,0,'NORMAL',3811,153,763),
(764,0,'NORMAL',3816,153,764),
(765,0,'NORMAL',3821,153,765),
(766,0,'LEADER',3826,154,766),
(767,0,'NORMAL',3831,154,767),
(768,0,'NORMAL',3836,154,768),
(769,0,'NORMAL',3841,154,769),
(770,0,'NORMAL',3846,154,770),
(771,0,'LEADER',3851,155,771),
(772,0,'NORMAL',3856,155,772),
(773,0,'NORMAL',3861,155,773),
(774,0,'NORMAL',3866,155,774),
(775,0,'NORMAL',3871,155,775),
(776,0,'LEADER',3876,156,776),
(777,0,'NORMAL',3881,156,777),
(778,0,'NORMAL',3886,156,778),
(779,0,'NORMAL',3891,156,779),
(780,0,'NORMAL',3896,156,780),
(781,0,'LEADER',3901,157,781),
(782,0,'NORMAL',3906,157,782),
(783,0,'NORMAL',3911,157,783),
(784,0,'NORMAL',3916,157,784),
(785,0,'NORMAL',3921,157,785),
(786,0,'LEADER',3926,158,786),
(787,0,'NORMAL',3931,158,787),
(788,0,'NORMAL',3936,158,788),
(789,0,'NORMAL',3941,158,789),
(790,0,'NORMAL',3946,158,790),
(791,0,'LEADER',3951,159,791),
(792,0,'NORMAL',3956,159,792),
(793,0,'NORMAL',3961,159,793),
(794,0,'NORMAL',3966,159,794),
(795,0,'NORMAL',3971,159,795),
(796,0,'LEADER',3976,160,796),
(797,0,'NORMAL',3981,160,797),
(798,0,'NORMAL',3986,160,798),
(799,0,'NORMAL',3991,160,799),
(800,0,'NORMAL',3996,160,800),
(801,0,'LEADER',4001,161,801),
(802,0,'NORMAL',4006,161,802),
(803,0,'NORMAL',4011,161,803),
(804,0,'NORMAL',4016,161,804),
(805,0,'NORMAL',4021,161,805),
(806,0,'LEADER',4026,162,806),
(807,0,'NORMAL',4031,162,807),
(808,0,'NORMAL',4036,162,808),
(809,0,'NORMAL',4041,162,809),
(810,0,'NORMAL',4046,162,810),
(811,0,'LEADER',4051,163,811),
(812,0,'NORMAL',4056,163,812),
(813,0,'NORMAL',4061,163,813),
(814,0,'NORMAL',4066,163,814),
(815,0,'NORMAL',4071,163,815),
(816,0,'LEADER',4076,164,816),
(817,0,'NORMAL',4081,164,817),
(818,0,'NORMAL',4086,164,818),
(819,0,'NORMAL',4091,164,819),
(820,0,'NORMAL',4096,164,820),
(821,0,'LEADER',4101,165,821),
(822,0,'NORMAL',4106,165,822),
(823,0,'NORMAL',4111,165,823),
(824,0,'NORMAL',4116,165,824),
(825,0,'NORMAL',4121,165,825),
(826,0,'LEADER',4126,166,826),
(827,0,'NORMAL',4131,166,827),
(828,0,'NORMAL',4136,166,828),
(829,0,'NORMAL',4141,166,829),
(830,0,'NORMAL',4146,166,830),
(831,0,'LEADER',4151,167,831),
(832,0,'NORMAL',4156,167,832),
(833,0,'NORMAL',4161,167,833),
(834,0,'NORMAL',4166,167,834),
(835,0,'NORMAL',4171,167,835),
(836,0,'LEADER',4176,168,836),
(837,0,'NORMAL',4181,168,837),
(838,0,'NORMAL',4186,168,838),
(839,0,'NORMAL',4191,168,839),
(840,0,'NORMAL',4196,168,840),
(841,0,'LEADER',4201,169,841),
(842,0,'NORMAL',4206,169,842),
(843,0,'NORMAL',4211,169,843),
(844,0,'NORMAL',4216,169,844),
(845,0,'NORMAL',4221,169,845),
(846,0,'LEADER',4226,170,846),
(847,0,'NORMAL',4231,170,847),
(848,0,'NORMAL',4236,170,848),
(849,0,'NORMAL',4241,170,849),
(850,0,'NORMAL',4246,170,850),
(851,0,'LEADER',4251,171,851),
(852,0,'NORMAL',4256,171,852),
(853,0,'NORMAL',4261,171,853),
(854,0,'NORMAL',4266,171,854),
(855,0,'NORMAL',4271,171,855),
(856,0,'LEADER',4276,172,856),
(857,0,'NORMAL',4281,172,857),
(858,0,'NORMAL',4286,172,858),
(859,0,'NORMAL',4291,172,859),
(860,0,'NORMAL',4296,172,860),
(861,0,'LEADER',4301,173,861),
(862,0,'NORMAL',4306,173,862),
(863,0,'NORMAL',4311,173,863),
(864,0,'NORMAL',4316,173,864),
(865,0,'NORMAL',4321,173,865),
(866,0,'LEADER',4326,174,866),
(867,0,'NORMAL',4331,174,867),
(868,0,'NORMAL',4336,174,868),
(869,0,'NORMAL',4341,174,869),
(870,0,'NORMAL',4346,174,870),
(871,0,'LEADER',4351,175,871),
(872,0,'NORMAL',4356,175,872),
(873,0,'NORMAL',4361,175,873),
(874,0,'NORMAL',4366,175,874),
(875,0,'NORMAL',4371,175,875),
(876,0,'LEADER',4376,176,876),
(877,0,'NORMAL',4381,176,877),
(878,0,'NORMAL',4386,176,878),
(879,0,'NORMAL',4391,176,879),
(880,0,'NORMAL',4396,176,880),
(881,0,'LEADER',4401,177,881),
(882,0,'NORMAL',4406,177,882),
(883,0,'NORMAL',4411,177,883),
(884,0,'NORMAL',4416,177,884),
(885,0,'NORMAL',4421,177,885),
(886,0,'LEADER',4426,178,886),
(887,0,'NORMAL',4431,178,887),
(888,0,'NORMAL',4436,178,888),
(889,0,'NORMAL',4441,178,889),
(890,0,'NORMAL',4446,178,890),
(891,0,'LEADER',4451,179,891),
(892,0,'NORMAL',4456,179,892),
(893,0,'NORMAL',4461,179,893),
(894,0,'NORMAL',4466,179,894),
(895,0,'NORMAL',4471,179,895),
(896,0,'LEADER',4476,180,896),
(897,0,'NORMAL',4481,180,897),
(898,0,'NORMAL',4486,180,898),
(899,0,'NORMAL',4491,180,899),
(900,0,'NORMAL',4496,180,900),
(901,0,'LEADER',4501,181,901),
(902,0,'NORMAL',4506,181,902),
(903,0,'NORMAL',4511,181,903),
(904,0,'NORMAL',4516,181,904),
(905,0,'NORMAL',4521,181,905),
(906,0,'LEADER',4526,182,906),
(907,0,'NORMAL',4531,182,907),
(908,0,'NORMAL',4536,182,908),
(909,0,'NORMAL',4541,182,909),
(910,0,'NORMAL',4546,182,910),
(911,0,'LEADER',4551,183,911),
(912,0,'NORMAL',4556,183,912),
(913,0,'NORMAL',4561,183,913),
(914,0,'NORMAL',4566,183,914),
(915,0,'NORMAL',4571,183,915),
(916,0,'LEADER',4576,184,916),
(917,0,'NORMAL',4581,184,917),
(918,0,'NORMAL',4586,184,918),
(919,0,'NORMAL',4591,184,919),
(920,0,'NORMAL',4596,184,920),
(921,0,'LEADER',4601,185,921),
(922,0,'NORMAL',4606,185,922),
(923,0,'NORMAL',4611,185,923),
(924,0,'NORMAL',4616,185,924),
(925,0,'NORMAL',4621,185,925),
(926,0,'LEADER',4626,186,926),
(927,0,'NORMAL',4631,186,927),
(928,0,'NORMAL',4636,186,928),
(929,0,'NORMAL',4641,186,929),
(930,0,'NORMAL',4646,186,930),
(931,0,'LEADER',4651,187,931),
(932,0,'NORMAL',4656,187,932),
(933,0,'NORMAL',4661,187,933),
(934,0,'NORMAL',4666,187,934),
(935,0,'NORMAL',4671,187,935),
(936,0,'LEADER',4676,188,936),
(937,0,'NORMAL',4681,188,937),
(938,0,'NORMAL',4686,188,938),
(939,0,'NORMAL',4691,188,939),
(940,0,'NORMAL',4696,188,940),
(941,0,'LEADER',4701,189,941),
(942,0,'NORMAL',4706,189,942),
(943,0,'NORMAL',4711,189,943),
(944,0,'NORMAL',4716,189,944),
(945,0,'NORMAL',4721,189,945),
(946,0,'LEADER',4726,190,946),
(947,0,'NORMAL',4731,190,947),
(948,0,'NORMAL',4736,190,948),
(949,0,'NORMAL',4741,190,949),
(950,0,'NORMAL',4746,190,950),
(951,0,'LEADER',4751,191,951),
(952,0,'NORMAL',4756,191,952),
(953,0,'NORMAL',4761,191,953),
(954,0,'NORMAL',4766,191,954),
(955,0,'NORMAL',4771,191,955),
(956,0,'LEADER',4776,192,956),
(957,0,'NORMAL',4781,192,957),
(958,0,'NORMAL',4786,192,958),
(959,0,'NORMAL',4791,192,959),
(960,0,'NORMAL',4796,192,960),
(961,0,'LEADER',4801,193,961),
(962,0,'NORMAL',4806,193,962),
(963,0,'NORMAL',4811,193,963),
(964,0,'NORMAL',4816,193,964),
(965,0,'NORMAL',4821,193,965),
(966,0,'LEADER',4826,194,966),
(967,0,'NORMAL',4831,194,967),
(968,0,'NORMAL',4836,194,968),
(969,0,'NORMAL',4841,194,969),
(970,0,'NORMAL',4846,194,970),
(971,0,'LEADER',4851,195,971),
(972,0,'NORMAL',4856,195,972),
(973,0,'NORMAL',4861,195,973),
(974,0,'NORMAL',4866,195,974),
(975,0,'NORMAL',4871,195,975),
(976,0,'LEADER',4876,196,976),
(977,0,'NORMAL',4881,196,977),
(978,0,'NORMAL',4886,196,978),
(979,0,'NORMAL',4891,196,979),
(980,0,'NORMAL',4896,196,980),
(981,0,'LEADER',4901,197,981),
(982,0,'NORMAL',4906,197,982),
(983,0,'NORMAL',4911,197,983),
(984,0,'NORMAL',4916,197,984),
(985,0,'NORMAL',4921,197,985),
(986,0,'LEADER',4926,198,986),
(987,0,'NORMAL',4931,198,987),
(988,0,'NORMAL',4936,198,988),
(989,0,'NORMAL',4941,198,989),
(990,0,'NORMAL',4946,198,990),
(991,0,'LEADER',4951,199,991),
(992,0,'NORMAL',4956,199,992),
(993,0,'NORMAL',4961,199,993),
(994,0,'NORMAL',4966,199,994),
(995,0,'NORMAL',4971,199,995),
(996,0,'LEADER',4976,200,996),
(997,0,'NORMAL',4981,200,997),
(998,0,'NORMAL',4986,200,998),
(999,0,'NORMAL',4991,200,999),
(1000,0,'NORMAL',4996,200,1000),
(1001,0,'LEADER',5001,201,1001),
(1002,0,'NORMAL',5006,201,1002),
(1003,0,'NORMAL',5011,201,1003),
(1004,0,'NORMAL',5016,201,1004),
(1005,0,'NORMAL',5021,201,1005),
(1006,0,'LEADER',5026,202,1006),
(1007,0,'NORMAL',5031,202,1007),
(1008,0,'NORMAL',5036,202,1008),
(1009,0,'NORMAL',5041,202,1009),
(1010,0,'NORMAL',5046,202,1010),
(1011,0,'LEADER',5051,203,1011),
(1012,0,'NORMAL',5056,203,1012),
(1013,0,'NORMAL',5061,203,1013),
(1014,0,'NORMAL',5066,203,1014),
(1015,0,'NORMAL',5071,203,1015),
(1016,0,'LEADER',5076,204,1016),
(1017,0,'NORMAL',5081,204,1017),
(1018,0,'NORMAL',5086,204,1018),
(1019,0,'NORMAL',5091,204,1019),
(1020,0,'NORMAL',5096,204,1020),
(1021,0,'LEADER',5101,205,1021),
(1022,0,'NORMAL',5106,205,1022),
(1023,0,'NORMAL',5111,205,1023),
(1024,0,'NORMAL',5116,205,1024),
(1025,0,'NORMAL',5121,205,1025),
(1026,0,'LEADER',5126,206,1026),
(1027,0,'NORMAL',5131,206,1027),
(1028,0,'NORMAL',5136,206,1028),
(1029,0,'NORMAL',5141,206,1029),
(1030,0,'NORMAL',5146,206,1030),
(1031,0,'LEADER',5151,207,1031),
(1032,0,'NORMAL',5156,207,1032),
(1033,0,'NORMAL',5161,207,1033),
(1034,0,'NORMAL',5166,207,1034),
(1035,0,'NORMAL',5171,207,1035),
(1036,0,'LEADER',5176,208,1036),
(1037,0,'NORMAL',5181,208,1037),
(1038,0,'NORMAL',5186,208,1038),
(1039,0,'NORMAL',5191,208,1039),
(1040,0,'NORMAL',5196,208,1040),
(1041,0,'LEADER',5201,209,1041),
(1042,0,'NORMAL',5206,209,1042),
(1043,0,'NORMAL',5211,209,1043),
(1044,0,'NORMAL',5216,209,1044),
(1045,0,'NORMAL',5221,209,1045),
(1046,0,'LEADER',5226,210,1046),
(1047,0,'NORMAL',5231,210,1047),
(1048,0,'NORMAL',5236,210,1048),
(1049,0,'NORMAL',5241,210,1049),
(1050,0,'NORMAL',5246,210,1050),
(1051,0,'LEADER',5251,211,1051),
(1052,0,'NORMAL',5256,211,1052),
(1053,0,'NORMAL',5261,211,1053),
(1054,0,'NORMAL',5266,211,1054),
(1055,0,'NORMAL',5271,211,1055),
(1056,0,'LEADER',5276,212,1056),
(1057,0,'NORMAL',5281,212,1057),
(1058,0,'NORMAL',5286,212,1058),
(1059,0,'NORMAL',5291,212,1059),
(1060,0,'NORMAL',5296,212,1060),
(1061,0,'LEADER',5301,213,1061),
(1062,0,'NORMAL',5306,213,1062),
(1063,0,'NORMAL',5311,213,1063),
(1064,0,'NORMAL',5316,213,1064),
(1065,0,'NORMAL',5321,213,1065),
(1066,0,'LEADER',5326,214,1066),
(1067,0,'NORMAL',5331,214,1067),
(1068,0,'NORMAL',5336,214,1068),
(1069,0,'NORMAL',5341,214,1069),
(1070,0,'NORMAL',5346,214,1070),
(1071,0,'LEADER',5351,215,1071),
(1072,0,'NORMAL',5356,215,1072),
(1073,0,'NORMAL',5361,215,1073),
(1074,0,'NORMAL',5366,215,1074),
(1075,0,'NORMAL',5371,215,1075),
(1076,0,'LEADER',5376,216,1076),
(1077,0,'NORMAL',5381,216,1077),
(1078,0,'NORMAL',5386,216,1078),
(1079,0,'NORMAL',5391,216,1079),
(1080,0,'NORMAL',5396,216,1080),
(1081,0,'LEADER',5401,217,1081),
(1082,0,'NORMAL',5406,217,1082),
(1083,0,'NORMAL',5411,217,1083),
(1084,0,'NORMAL',5416,217,1084),
(1085,0,'NORMAL',5421,217,1085),
(1086,0,'LEADER',5426,218,1086),
(1087,0,'NORMAL',5431,218,1087),
(1088,0,'NORMAL',5436,218,1088),
(1089,0,'NORMAL',5441,218,1089),
(1090,0,'NORMAL',5446,218,1090),
(1091,0,'LEADER',5451,219,1091),
(1092,0,'NORMAL',5456,219,1092),
(1093,0,'NORMAL',5461,219,1093),
(1094,0,'NORMAL',5466,219,1094),
(1095,0,'NORMAL',5471,219,1095),
(1096,0,'LEADER',5476,220,1096),
(1097,0,'NORMAL',5481,220,1097),
(1098,0,'NORMAL',5486,220,1098),
(1099,0,'NORMAL',5491,220,1099),
(1100,0,'NORMAL',5496,220,1100),
(1101,0,'LEADER',5501,221,1101),
(1102,0,'NORMAL',5506,221,1102),
(1103,0,'NORMAL',5511,221,1103),
(1104,0,'NORMAL',5516,221,1104),
(1105,0,'NORMAL',5521,221,1105),
(1106,0,'LEADER',5526,222,1106),
(1107,0,'NORMAL',5531,222,1107),
(1108,0,'NORMAL',5536,222,1108),
(1109,0,'NORMAL',5541,222,1109),
(1110,0,'NORMAL',5546,222,1110),
(1111,0,'LEADER',5551,223,1111),
(1112,0,'NORMAL',5556,223,1112),
(1113,0,'NORMAL',5561,223,1113),
(1114,0,'NORMAL',5566,223,1114),
(1115,0,'NORMAL',5571,223,1115),
(1116,0,'LEADER',5576,224,1116),
(1117,0,'NORMAL',5581,224,1117),
(1118,0,'NORMAL',5586,224,1118),
(1119,0,'NORMAL',5591,224,1119),
(1120,0,'NORMAL',5596,224,1120),
(1121,0,'LEADER',5601,225,1121),
(1122,0,'NORMAL',5606,225,1122),
(1123,0,'NORMAL',5611,225,1123),
(1124,0,'NORMAL',5616,225,1124),
(1125,0,'NORMAL',5621,225,1125),
(1126,0,'LEADER',5626,226,1126),
(1127,0,'NORMAL',5631,226,1127),
(1128,0,'NORMAL',5636,226,1128),
(1129,0,'NORMAL',5641,226,1129),
(1130,0,'NORMAL',5646,226,1130),
(1131,0,'LEADER',5651,227,1131),
(1132,0,'NORMAL',5656,227,1132),
(1133,0,'NORMAL',5661,227,1133),
(1134,0,'NORMAL',5666,227,1134),
(1135,0,'NORMAL',5671,227,1135),
(1136,0,'LEADER',5676,228,1136),
(1137,0,'NORMAL',5681,228,1137),
(1138,0,'NORMAL',5686,228,1138),
(1139,0,'NORMAL',5691,228,1139),
(1140,0,'NORMAL',5696,228,1140),
(1141,0,'LEADER',5701,229,1141),
(1142,0,'NORMAL',5706,229,1142),
(1143,0,'NORMAL',5711,229,1143),
(1144,0,'NORMAL',5716,229,1144),
(1145,0,'NORMAL',5721,229,1145),
(1146,0,'LEADER',5726,230,1146),
(1147,0,'NORMAL',5731,230,1147),
(1148,0,'NORMAL',5736,230,1148),
(1149,0,'NORMAL',5741,230,1149),
(1150,0,'NORMAL',5746,230,1150),
(1151,0,'LEADER',5751,231,1151),
(1152,0,'NORMAL',5756,231,1152),
(1153,0,'NORMAL',5761,231,1153),
(1154,0,'NORMAL',5766,231,1154),
(1155,0,'NORMAL',5771,231,1155),
(1156,0,'LEADER',5776,232,1156),
(1157,0,'NORMAL',5781,232,1157),
(1158,0,'NORMAL',5786,232,1158),
(1159,0,'NORMAL',5791,232,1159),
(1160,0,'NORMAL',5796,232,1160),
(1161,0,'LEADER',5801,233,1161),
(1162,0,'NORMAL',5806,233,1162),
(1163,0,'NORMAL',5811,233,1163),
(1164,0,'NORMAL',5816,233,1164),
(1165,0,'NORMAL',5821,233,1165),
(1166,0,'LEADER',5826,234,1166),
(1167,0,'NORMAL',5831,234,1167),
(1168,0,'NORMAL',5836,234,1168),
(1169,0,'NORMAL',5841,234,1169),
(1170,0,'NORMAL',5846,234,1170),
(1171,0,'LEADER',5851,235,1171),
(1172,0,'NORMAL',5856,235,1172),
(1173,0,'NORMAL',5861,235,1173),
(1174,0,'NORMAL',5866,235,1174),
(1175,0,'NORMAL',5871,235,1175),
(1176,0,'LEADER',5876,236,1176),
(1177,0,'NORMAL',5881,236,1177),
(1178,0,'NORMAL',5886,236,1178),
(1179,0,'NORMAL',5891,236,1179),
(1180,0,'NORMAL',5896,236,1180),
(1181,0,'LEADER',5901,237,1181),
(1182,0,'NORMAL',5906,237,1182),
(1183,0,'NORMAL',5911,237,1183),
(1184,0,'NORMAL',5916,237,1184),
(1185,0,'NORMAL',5921,237,1185),
(1186,0,'LEADER',5926,238,1186),
(1187,0,'NORMAL',5931,238,1187),
(1188,0,'NORMAL',5936,238,1188),
(1189,0,'NORMAL',5941,238,1189),
(1190,0,'NORMAL',5946,238,1190),
(1191,0,'LEADER',5951,239,1191),
(1192,0,'NORMAL',5956,239,1192),
(1193,0,'NORMAL',5961,239,1193),
(1194,0,'NORMAL',5966,239,1194),
(1195,0,'NORMAL',5971,239,1195),
(1196,0,'LEADER',5976,240,1196),
(1197,0,'NORMAL',5981,240,1197),
(1198,0,'NORMAL',5986,240,1198),
(1199,0,'NORMAL',5991,240,1199),
(1200,0,'NORMAL',5996,240,1200),
(1201,0,'LEADER',6001,241,1201),
(1202,0,'NORMAL',6006,241,1202),
(1203,0,'NORMAL',6011,241,1203),
(1204,0,'NORMAL',6016,241,1204),
(1205,0,'NORMAL',6021,241,1205),
(1206,0,'LEADER',6026,242,1206),
(1207,0,'NORMAL',6031,242,1207),
(1208,0,'NORMAL',6036,242,1208),
(1209,0,'NORMAL',6041,242,1209),
(1210,0,'NORMAL',6046,242,1210),
(1211,0,'LEADER',6051,243,1211),
(1212,0,'NORMAL',6056,243,1212),
(1213,0,'NORMAL',6061,243,1213),
(1214,0,'NORMAL',6066,243,1214),
(1215,0,'NORMAL',6071,243,1215),
(1216,0,'LEADER',6076,244,1216),
(1217,0,'NORMAL',6081,244,1217),
(1218,0,'NORMAL',6086,244,1218),
(1219,0,'NORMAL',6091,244,1219),
(1220,0,'NORMAL',6096,244,1220),
(1221,0,'LEADER',6101,245,1221),
(1222,0,'NORMAL',6106,245,1222),
(1223,0,'NORMAL',6111,245,1223),
(1224,0,'NORMAL',6116,245,1224),
(1225,0,'NORMAL',6121,245,1225),
(1226,0,'LEADER',6126,246,1226),
(1227,0,'NORMAL',6131,246,1227),
(1228,0,'NORMAL',6136,246,1228),
(1229,0,'NORMAL',6141,246,1229),
(1230,0,'NORMAL',6146,246,1230),
(1231,0,'LEADER',6151,247,1231),
(1232,0,'NORMAL',6156,247,1232),
(1233,0,'NORMAL',6161,247,1233),
(1234,0,'NORMAL',6166,247,1234),
(1235,0,'NORMAL',6171,247,1235),
(1236,0,'LEADER',6176,248,1236),
(1237,0,'NORMAL',6181,248,1237),
(1238,0,'NORMAL',6186,248,1238),
(1239,0,'NORMAL',6191,248,1239),
(1240,0,'NORMAL',6196,248,1240),
(1241,0,'LEADER',6201,249,1241),
(1242,0,'NORMAL',6206,249,1242),
(1243,0,'NORMAL',6211,249,1243),
(1244,0,'NORMAL',6216,249,1244),
(1245,0,'NORMAL',6221,249,1245),
(1246,0,'LEADER',6226,250,1246),
(1247,0,'NORMAL',6231,250,1247),
(1248,0,'NORMAL',6236,250,1248),
(1249,0,'NORMAL',6241,250,1249),
(1250,0,'NORMAL',6246,250,1250),
(1251,0,'LEADER',6251,251,1251),
(1252,0,'NORMAL',6256,251,1252),
(1253,0,'NORMAL',6261,251,1253),
(1254,0,'NORMAL',6266,251,1254),
(1255,0,'NORMAL',6271,251,1255),
(1256,0,'LEADER',6276,252,1256),
(1257,0,'NORMAL',6281,252,1257),
(1258,0,'NORMAL',6286,252,1258),
(1259,0,'NORMAL',6291,252,1259),
(1260,0,'NORMAL',6296,252,1260),
(1261,0,'LEADER',6301,253,1261),
(1262,0,'NORMAL',6306,253,1262),
(1263,0,'NORMAL',6311,253,1263),
(1264,0,'NORMAL',6316,253,1264),
(1265,0,'NORMAL',6321,253,1265),
(1266,0,'LEADER',6326,254,1266),
(1267,0,'NORMAL',6331,254,1267),
(1268,0,'NORMAL',6336,254,1268),
(1269,0,'NORMAL',6341,254,1269),
(1270,0,'NORMAL',6346,254,1270),
(1271,0,'LEADER',6351,255,1271),
(1272,0,'NORMAL',6356,255,1272),
(1273,0,'NORMAL',6361,255,1273),
(1274,0,'NORMAL',6366,255,1274),
(1275,0,'NORMAL',6371,255,1275),
(1276,0,'LEADER',6376,256,1276),
(1277,0,'NORMAL',6381,256,1277),
(1278,0,'NORMAL',6386,256,1278),
(1279,0,'NORMAL',6391,256,1279),
(1280,0,'NORMAL',6396,256,1280),
(1281,0,'LEADER',6401,257,1281),
(1282,0,'NORMAL',6406,257,1282),
(1283,0,'NORMAL',6411,257,1283),
(1284,0,'NORMAL',6416,257,1284),
(1285,0,'NORMAL',6421,257,1285),
(1286,0,'LEADER',6426,258,1286),
(1287,0,'NORMAL',6431,258,1287),
(1288,0,'NORMAL',6436,258,1288),
(1289,0,'NORMAL',6441,258,1289),
(1290,0,'NORMAL',6446,258,1290),
(1291,0,'LEADER',6451,259,1291),
(1292,0,'NORMAL',6456,259,1292),
(1293,0,'NORMAL',6461,259,1293),
(1294,0,'NORMAL',6466,259,1294),
(1295,0,'NORMAL',6471,259,1295),
(1296,0,'LEADER',6476,260,1296),
(1297,0,'NORMAL',6481,260,1297),
(1298,0,'NORMAL',6486,260,1298),
(1299,0,'NORMAL',6491,260,1299),
(1300,0,'NORMAL',6496,260,1300),
(1301,0,'LEADER',6501,261,1301),
(1302,0,'NORMAL',6506,261,1302),
(1303,0,'NORMAL',6511,261,1303),
(1304,0,'NORMAL',6516,261,1304),
(1305,0,'NORMAL',6521,261,1305),
(1306,0,'LEADER',6526,262,1306),
(1307,0,'NORMAL',6531,262,1307),
(1308,0,'NORMAL',6536,262,1308),
(1309,0,'NORMAL',6541,262,1309),
(1310,0,'NORMAL',6546,262,1310),
(1311,0,'LEADER',6551,263,1311),
(1312,0,'NORMAL',6556,263,1312),
(1313,0,'NORMAL',6561,263,1313),
(1314,0,'NORMAL',6566,263,1314),
(1315,0,'NORMAL',6571,263,1315),
(1316,0,'LEADER',6576,264,1316),
(1317,0,'NORMAL',6581,264,1317),
(1318,0,'NORMAL',6586,264,1318),
(1319,0,'NORMAL',6591,264,1319),
(1320,0,'NORMAL',6596,264,1320),
(1321,0,'LEADER',6601,265,1321),
(1322,0,'NORMAL',6606,265,1322),
(1323,0,'NORMAL',6611,265,1323),
(1324,0,'NORMAL',6616,265,1324),
(1325,0,'NORMAL',6621,265,1325),
(1326,0,'LEADER',6626,266,1326),
(1327,0,'NORMAL',6631,266,1327),
(1328,0,'NORMAL',6636,266,1328),
(1329,0,'NORMAL',6641,266,1329),
(1330,0,'NORMAL',6646,266,1330),
(1331,0,'LEADER',6651,267,1331),
(1332,0,'NORMAL',6656,267,1332),
(1333,0,'NORMAL',6661,267,1333),
(1334,0,'NORMAL',6666,267,1334),
(1335,0,'NORMAL',6671,267,1335),
(1336,0,'LEADER',6676,268,1336),
(1337,0,'NORMAL',6681,268,1337),
(1338,0,'NORMAL',6686,268,1338),
(1339,0,'NORMAL',6691,268,1339),
(1340,0,'NORMAL',6696,268,1340),
(1341,0,'LEADER',6701,269,1341),
(1342,0,'NORMAL',6706,269,1342),
(1343,0,'NORMAL',6711,269,1343),
(1344,0,'NORMAL',6716,269,1344),
(1345,0,'NORMAL',6721,269,1345),
(1346,0,'LEADER',6726,270,1346),
(1347,0,'NORMAL',6731,270,1347),
(1348,0,'NORMAL',6736,270,1348),
(1349,0,'NORMAL',6741,270,1349),
(1350,0,'NORMAL',6746,270,1350),
(1351,0,'LEADER',6751,271,1351),
(1352,0,'NORMAL',6756,271,1352),
(1353,0,'NORMAL',6761,271,1353),
(1354,0,'NORMAL',6766,271,1354),
(1355,0,'NORMAL',6771,271,1355),
(1356,0,'LEADER',6776,272,1356),
(1357,0,'NORMAL',6781,272,1357),
(1358,0,'NORMAL',6786,272,1358),
(1359,0,'NORMAL',6791,272,1359),
(1360,0,'NORMAL',6796,272,1360),
(1361,0,'LEADER',6801,273,1361),
(1362,0,'NORMAL',6806,273,1362),
(1363,0,'NORMAL',6811,273,1363),
(1364,0,'NORMAL',6816,273,1364),
(1365,0,'NORMAL',6821,273,1365),
(1366,0,'LEADER',6826,274,1366),
(1367,0,'NORMAL',6831,274,1367),
(1368,0,'NORMAL',6836,274,1368),
(1369,0,'NORMAL',6841,274,1369),
(1370,0,'NORMAL',6846,274,1370),
(1371,0,'LEADER',6851,275,1371),
(1372,0,'NORMAL',6856,275,1372),
(1373,0,'NORMAL',6861,275,1373),
(1374,0,'NORMAL',6866,275,1374),
(1375,0,'NORMAL',6871,275,1375),
(1376,0,'LEADER',6876,276,1376),
(1377,0,'NORMAL',6881,276,1377),
(1378,0,'NORMAL',6886,276,1378),
