INSERT INTO homterviewssafy.study_join (join_no, join_type, resume_no, std_no, user_no) VALUES
(793,'NORMAL',3961,159,793),
(794,'NORMAL',3966,159,794),
(795,'NORMAL',3971,159,795),
(796,'LEADER',3976,160,796),
(797,'NORMAL',3981,160,797),
(798,'NORMAL',3986,160,798),
(799,'NORMAL',3991,160,799),
(800,'NORMAL',3996,160,800),
(801,'LEADER',4001,161,801),
(802,'NORMAL',4006,161,802),
(803,'NORMAL',4011,161,803),
(804,'NORMAL',4016,161,804),
(805,'NORMAL',4021,161,805),
(806,'LEADER',4026,162,806),
(807,'NORMAL',4031,162,807),
(808,'NORMAL',4036,162,808),
(809,'NORMAL',4041,162,809),
(810,'NORMAL',4046,162,810),
(811,'LEADER',4051,163,811),
(812,'NORMAL',4056,163,812),
(813,'NORMAL',4061,163,813),
(814,'NORMAL',4066,163,814),
(815,'NORMAL',4071,163,815),
(816,'LEADER',4076,164,816),
(817,'NORMAL',4081,164,817),
(818,'NORMAL',4086,164,818),
(819,'NORMAL',4091,164,819),
(820,'NORMAL',4096,164,820),
(821,'LEADER',4101,165,821),
(822,'NORMAL',4106,165,822),
(823,'NORMAL',4111,165,823),
(824,'NORMAL',4116,165,824),
(825,'NORMAL',4121,165,825),
(826,'LEADER',4126,166,826),
(827,'NORMAL',4131,166,827),
(828,'NORMAL',4136,166,828),
(829,'NORMAL',4141,166,829),
(830,'NORMAL',4146,166,830),
(831,'LEADER',4151,167,831),
(832,'NORMAL',4156,167,832),
(833,'NORMAL',4161,167,833),
(834,'NORMAL',4166,167,834),
(835,'NORMAL',4171,167,835),
(836,'LEADER',4176,168,836),
(837,'NORMAL',4181,168,837),
(838,'NORMAL',4186,168,838),
(839,'NORMAL',4191,168,839),
(840,'NORMAL',4196,168,840),
(841,'LEADER',4201,169,841),
(842,'NORMAL',4206,169,842),
(843,'NORMAL',4211,169,843),
(844,'NORMAL',4216,169,844),
(845,'NORMAL',4221,169,845),
(846,'LEADER',4226,170,846),
(847,'NORMAL',4231,170,847),
(848,'NORMAL',4236,170,848),
(849,'NORMAL',4241,170,849),
(850,'NORMAL',4246,170,850),
(851,'LEADER',4251,171,851),
(852,'NORMAL',4256,171,852),
(853,'NORMAL',4261,171,853),
(854,'NORMAL',4266,171,854),
(855,'NORMAL',4271,171,855),
(856,'LEADER',4276,172,856),
(857,'NORMAL',4281,172,857),
(858,'NORMAL',4286,172,858),
(859,'NORMAL',4291,172,859),
(860,'NORMAL',4296,172,860),
(861,'LEADER',4301,173,861),
(862,'NORMAL',4306,173,862),
(863,'NORMAL',4311,173,863),
(864,'NORMAL',4316,173,864),
(865,'NORMAL',4321,173,865),
(866,'LEADER',4326,174,866),
(867,'NORMAL',4331,174,867),
(868,'NORMAL',4336,174,868),
(869,'NORMAL',4341,174,869),
(870,'NORMAL',4346,174,870),
(871,'LEADER',4351,175,871),
(872,'NORMAL',4356,175,872),
(873,'NORMAL',4361,175,873),
(874,'NORMAL',4366,175,874),
(875,'NORMAL',4371,175,875),
(876,'LEADER',4376,176,876),
(877,'NORMAL',4381,176,877),
(878,'NORMAL',4386,176,878),
(879,'NORMAL',4391,176,879),
(880,'NORMAL',4396,176,880),
(881,'LEADER',4401,177,881),
(882,'NORMAL',4406,177,882),
(883,'NORMAL',4411,177,883),
(884,'NORMAL',4416,177,884),
(885,'NORMAL',4421,177,885),
(886,'LEADER',4426,178,886),
(887,'NORMAL',4431,178,887),
(888,'NORMAL',4436,178,888),
(889,'NORMAL',4441,178,889),
(890,'NORMAL',4446,178,890),
(891,'LEADER',4451,179,891),
(892,'NORMAL',4456,179,892),
(893,'NORMAL',4461,179,893),
(894,'NORMAL',4466,179,894),
(895,'NORMAL',4471,179,895),
(896,'LEADER',4476,180,896),
(897,'NORMAL',4481,180,897),
(898,'NORMAL',4486,180,898),
(899,'NORMAL',4491,180,899),
(900,'NORMAL',4496,180,900),
(901,'LEADER',4501,181,901),
(902,'NORMAL',4506,181,902),
(903,'NORMAL',4511,181,903),
(904,'NORMAL',4516,181,904),
(905,'NORMAL',4521,181,905),
(906,'LEADER',4526,182,906),
(907,'NORMAL',4531,182,907),
(908,'NORMAL',4536,182,908),
(909,'NORMAL',4541,182,909),
(910,'NORMAL',4546,182,910),
(911,'LEADER',4551,183,911),
(912,'NORMAL',4556,183,912),
(913,'NORMAL',4561,183,913),
(914,'NORMAL',4566,183,914),
(915,'NORMAL',4571,183,915),
(916,'LEADER',4576,184,916),
(917,'NORMAL',4581,184,917),
(918,'NORMAL',4586,184,918),
(919,'NORMAL',4591,184,919),
(920,'NORMAL',4596,184,920),
(921,'LEADER',4601,185,921),
(922,'NORMAL',4606,185,922),
(923,'NORMAL',4611,185,923),
(924,'NORMAL',4616,185,924),
(925,'NORMAL',4621,185,925),
(926,'LEADER',4626,186,926),
(927,'NORMAL',4631,186,927),
(928,'NORMAL',4636,186,928),
(929,'NORMAL',4641,186,929),
(930,'NORMAL',4646,186,930),
(931,'LEADER',4651,187,931),
(932,'NORMAL',4656,187,932),
(933,'NORMAL',4661,187,933),
(934,'NORMAL',4666,187,934),
(935,'NORMAL',4671,187,935),
(936,'LEADER',4676,188,936),
(937,'NORMAL',4681,188,937),
(938,'NORMAL',4686,188,938),
(939,'NORMAL',4691,188,939),
(940,'NORMAL',4696,188,940),
(941,'LEADER',4701,189,941),
(942,'NORMAL',4706,189,942),
(943,'NORMAL',4711,189,943),
(944,'NORMAL',4716,189,944),
(945,'NORMAL',4721,189,945),
(946,'LEADER',4726,190,946),
(947,'NORMAL',4731,190,947),
(948,'NORMAL',4736,190,948),
(949,'NORMAL',4741,190,949),
(950,'NORMAL',4746,190,950),
(951,'LEADER',4751,191,951),
(952,'NORMAL',4756,191,952),
(953,'NORMAL',4761,191,953),
(954,'NORMAL',4766,191,954),
(955,'NORMAL',4771,191,955),
(956,'LEADER',4776,192,956),
(957,'NORMAL',4781,192,957),
(958,'NORMAL',4786,192,958),
(959,'NORMAL',4791,192,959),
(960,'NORMAL',4796,192,960),
(961,'LEADER',4801,193,961),
(962,'NORMAL',4806,193,962),
(963,'NORMAL',4811,193,963),
(964,'NORMAL',4816,193,964),
(965,'NORMAL',4821,193,965),
(966,'LEADER',4826,194,966),
(967,'NORMAL',4831,194,967),
(968,'NORMAL',4836,194,968),
(969,'NORMAL',4841,194,969),
(970,'NORMAL',4846,194,970),
(971,'LEADER',4851,195,971),
(972,'NORMAL',4856,195,972),
(973,'NORMAL',4861,195,973),
(974,'NORMAL',4866,195,974),
(975,'NORMAL',4871,195,975),
(976,'LEADER',4876,196,976),
(977,'NORMAL',4881,196,977),
(978,'NORMAL',4886,196,978),
(979,'NORMAL',4891,196,979),
(980,'NORMAL',4896,196,980),
(981,'LEADER',4901,197,981),
(982,'NORMAL',4906,197,982),
(983,'NORMAL',4911,197,983),
(984,'NORMAL',4916,197,984),
(985,'NORMAL',4921,197,985),
(986,'LEADER',4926,198,986),
(987,'NORMAL',4931,198,987),
(988,'NORMAL',4936,198,988),
(989,'NORMAL',4941,198,989),
(990,'NORMAL',4946,198,990),
(991,'LEADER',4951,199,991),
(992,'NORMAL',4956,199,992),
(993,'NORMAL',4961,199,993),
(994,'NORMAL',4966,199,994),
(995,'NORMAL',4971,199,995),
(996,'LEADER',4976,200,996),
(997,'NORMAL',4981,200,997),
(998,'NORMAL',4986,200,998),
(999,'NORMAL',4991,200,999),
(1000,'NORMAL',4996,200,1000),
(1001,'LEADER',5001,201,1001),
(1002,'NORMAL',5006,201,1002),
(1003,'NORMAL',5011,201,1003),
(1004,'NORMAL',5016,201,1004),
(1005,'NORMAL',5021,201,1005),
(1006,'LEADER',5026,202,1006),
(1007,'NORMAL',5031,202,1007),
(1008,'NORMAL',5036,202,1008),
(1009,'NORMAL',5041,202,1009),
(1010,'NORMAL',5046,202,1010),
(1011,'LEADER',5051,203,1011),
(1012,'NORMAL',5056,203,1012),
(1013,'NORMAL',5061,203,1013),
(1014,'NORMAL',5066,203,1014),
(1015,'NORMAL',5071,203,1015),
(1016,'LEADER',5076,204,1016),
(1017,'NORMAL',5081,204,1017),
(1018,'NORMAL',5086,204,1018),
(1019,'NORMAL',5091,204,1019),
(1020,'NORMAL',5096,204,1020),
(1021,'LEADER',5101,205,1021),
(1022,'NORMAL',5106,205,1022),
(1023,'NORMAL',5111,205,1023),
(1024,'NORMAL',5116,205,1024),
(1025,'NORMAL',5121,205,1025),
(1026,'LEADER',5126,206,1026),
(1027,'NORMAL',5131,206,1027),
(1028,'NORMAL',5136,206,1028),
(1029,'NORMAL',5141,206,1029),
(1030,'NORMAL',5146,206,1030),
(1031,'LEADER',5151,207,1031),
(1032,'NORMAL',5156,207,1032),
(1033,'NORMAL',5161,207,1033),
(1034,'NORMAL',5166,207,1034),
(1035,'NORMAL',5171,207,1035),
(1036,'LEADER',5176,208,1036),
(1037,'NORMAL',5181,208,1037),
(1038,'NORMAL',5186,208,1038),
(1039,'NORMAL',5191,208,1039),
(1040,'NORMAL',5196,208,1040),
(1041,'LEADER',5201,209,1041),
(1042,'NORMAL',5206,209,1042),
(1043,'NORMAL',5211,209,1043),
(1044,'NORMAL',5216,209,1044),
(1045,'NORMAL',5221,209,1045),
(1046,'LEADER',5226,210,1046),
(1047,'NORMAL',5231,210,1047),
(1048,'NORMAL',5236,210,1048),
(1049,'NORMAL',5241,210,1049),
(1050,'NORMAL',5246,210,1050),
(1051,'LEADER',5251,211,1051),
(1052,'NORMAL',5256,211,1052),
(1053,'NORMAL',5261,211,1053),
(1054,'NORMAL',5266,211,1054),
(1055,'NORMAL',5271,211,1055),
(1056,'LEADER',5276,212,1056),
(1057,'NORMAL',5281,212,1057),
(1058,'NORMAL',5286,212,1058),
(1059,'NORMAL',5291,212,1059),
(1060,'NORMAL',5296,212,1060),
(1061,'LEADER',5301,213,1061),
(1062,'NORMAL',5306,213,1062),
(1063,'NORMAL',5311,213,1063),
(1064,'NORMAL',5316,213,1064),
(1065,'NORMAL',5321,213,1065),
(1066,'LEADER',5326,214,1066),
(1067,'NORMAL',5331,214,1067),
(1068,'NORMAL',5336,214,1068),
(1069,'NORMAL',5341,214,1069),
(1070,'NORMAL',5346,214,1070),
(1071,'LEADER',5351,215,1071),
(1072,'NORMAL',5356,215,1072),
(1073,'NORMAL',5361,215,1073),
(1074,'NORMAL',5366,215,1074),
(1075,'NORMAL',5371,215,1075),
(1076,'LEADER',5376,216,1076),
(1077,'NORMAL',5381,216,1077),
(1078,'NORMAL',5386,216,1078),
(1079,'NORMAL',5391,216,1079),
(1080,'NORMAL',5396,216,1080),
(1081,'LEADER',5401,217,1081),
(1082,'NORMAL',5406,217,1082),
(1083,'NORMAL',5411,217,1083),
(1084,'NORMAL',5416,217,1084),
(1085,'NORMAL',5421,217,1085),
(1086,'LEADER',5426,218,1086),
(1087,'NORMAL',5431,218,1087),
(1088,'NORMAL',5436,218,1088),
(1089,'NORMAL',5441,218,1089),
(1090,'NORMAL',5446,218,1090),
(1091,'LEADER',5451,219,1091),
(1092,'NORMAL',5456,219,1092),
(1093,'NORMAL',5461,219,1093),
(1094,'NORMAL',5466,219,1094),
(1095,'NORMAL',5471,219,1095),
(1096,'LEADER',5476,220,1096),
(1097,'NORMAL',5481,220,1097),
(1098,'NORMAL',5486,220,1098),
(1099,'NORMAL',5491,220,1099),
(1100,'NORMAL',5496,220,1100),
(1101,'LEADER',5501,221,1101),
(1102,'NORMAL',5506,221,1102),
(1103,'NORMAL',5511,221,1103),
(1104,'NORMAL',5516,221,1104),
(1105,'NORMAL',5521,221,1105),
(1106,'LEADER',5526,222,1106),
(1107,'NORMAL',5531,222,1107),
(1108,'NORMAL',5536,222,1108),
(1109,'NORMAL',5541,222,1109),
(1110,'NORMAL',5546,222,1110),
(1111,'LEADER',5551,223,1111),
(1112,'NORMAL',5556,223,1112),
(1113,'NORMAL',5561,223,1113),
(1114,'NORMAL',5566,223,1114),
(1115,'NORMAL',5571,223,1115),
(1116,'LEADER',5576,224,1116),
(1117,'NORMAL',5581,224,1117),
(1118,'NORMAL',5586,224,1118),
(1119,'NORMAL',5591,224,1119),
(1120,'NORMAL',5596,224,1120),
(1121,'LEADER',5601,225,1121),
(1122,'NORMAL',5606,225,1122),
(1123,'NORMAL',5611,225,1123),
(1124,'NORMAL',5616,225,1124),
(1125,'NORMAL',5621,225,1125),
(1126,'LEADER',5626,226,1126),
(1127,'NORMAL',5631,226,1127),
(1128,'NORMAL',5636,226,1128),
(1129,'NORMAL',5641,226,1129),
(1130,'NORMAL',5646,226,1130),
(1131,'LEADER',5651,227,1131),
(1132,'NORMAL',5656,227,1132),
(1133,'NORMAL',5661,227,1133),
(1134,'NORMAL',5666,227,1134),
(1135,'NORMAL',5671,227,1135),
(1136,'LEADER',5676,228,1136),
(1137,'NORMAL',5681,228,1137),
(1138,'NORMAL',5686,228,1138),
(1139,'NORMAL',5691,228,1139),
(1140,'NORMAL',5696,228,1140),
(1141,'LEADER',5701,229,1141),
(1142,'NORMAL',5706,229,1142),
(1143,'NORMAL',5711,229,1143),
(1144,'NORMAL',5716,229,1144),
(1145,'NORMAL',5721,229,1145),
(1146,'LEADER',5726,230,1146),
(1147,'NORMAL',5731,230,1147),
(1148,'NORMAL',5736,230,1148),
(1149,'NORMAL',5741,230,1149),
(1150,'NORMAL',5746,230,1150),
(1151,'LEADER',5751,231,1151),
(1152,'NORMAL',5756,231,1152),
(1153,'NORMAL',5761,231,1153),
(1154,'NORMAL',5766,231,1154),
(1155,'NORMAL',5771,231,1155),
(1156,'LEADER',5776,232,1156),
(1157,'NORMAL',5781,232,1157),
(1158,'NORMAL',5786,232,1158),
(1159,'NORMAL',5791,232,1159),
(1160,'NORMAL',5796,232,1160),
(1161,'LEADER',5801,233,1161),
(1162,'NORMAL',5806,233,1162),
(1163,'NORMAL',5811,233,1163),
(1164,'NORMAL',5816,233,1164),
(1165,'NORMAL',5821,233,1165),
(1166,'LEADER',5826,234,1166),
(1167,'NORMAL',5831,234,1167),
(1168,'NORMAL',5836,234,1168),
(1169,'NORMAL',5841,234,1169),
(1170,'NORMAL',5846,234,1170),
(1171,'LEADER',5851,235,1171),
(1172,'NORMAL',5856,235,1172),
(1173,'NORMAL',5861,235,1173),
(1174,'NORMAL',5866,235,1174),
(1175,'NORMAL',5871,235,1175),
(1176,'LEADER',5876,236,1176),
(1177,'NORMAL',5881,236,1177),
(1178,'NORMAL',5886,236,1178),
(1179,'NORMAL',5891,236,1179),
(1180,'NORMAL',5896,236,1180),
(1181,'LEADER',5901,237,1181),
(1182,'NORMAL',5906,237,1182),
(1183,'NORMAL',5911,237,1183),
(1184,'NORMAL',5916,237,1184),
(1185,'NORMAL',5921,237,1185),
(1186,'LEADER',5926,238,1186),
(1187,'NORMAL',5931,238,1187),
(1188,'NORMAL',5936,238,1188),
(1189,'NORMAL',5941,238,1189),
(1190,'NORMAL',5946,238,1190),
(1191,'LEADER',5951,239,1191),
(1192,'NORMAL',5956,239,1192),
(1193,'NORMAL',5961,239,1193),
(1194,'NORMAL',5966,239,1194),
(1195,'NORMAL',5971,239,1195),
(1196,'LEADER',5976,240,1196),
(1197,'NORMAL',5981,240,1197),
(1198,'NORMAL',5986,240,1198),
(1199,'NORMAL',5991,240,1199),
(1200,'NORMAL',5996,240,1200),
(1201,'LEADER',6001,241,1201),
(1202,'NORMAL',6006,241,1202),
(1203,'NORMAL',6011,241,1203),
(1204,'NORMAL',6016,241,1204),
(1205,'NORMAL',6021,241,1205),
(1206,'LEADER',6026,242,1206),
(1207,'NORMAL',6031,242,1207),
(1208,'NORMAL',6036,242,1208),
(1209,'NORMAL',6041,242,1209),
(1210,'NORMAL',6046,242,1210),
(1211,'LEADER',6051,243,1211),
(1212,'NORMAL',6056,243,1212),
(1213,'NORMAL',6061,243,1213),
(1214,'NORMAL',6066,243,1214),
(1215,'NORMAL',6071,243,1215),
(1216,'LEADER',6076,244,1216),
(1217,'NORMAL',6081,244,1217),
(1218,'NORMAL',6086,244,1218),
(1219,'NORMAL',6091,244,1219),
(1220,'NORMAL',6096,244,1220),
(1221,'LEADER',6101,245,1221),
(1222,'NORMAL',6106,245,1222),
(1223,'NORMAL',6111,245,1223),
(1224,'NORMAL',6116,245,1224),
(1225,'NORMAL',6121,245,1225),
(1226,'LEADER',6126,246,1226),
(1227,'NORMAL',6131,246,1227),
(1228,'NORMAL',6136,246,1228),
(1229,'NORMAL',6141,246,1229),
(1230,'NORMAL',6146,246,1230),
(1231,'LEADER',6151,247,1231),
(1232,'NORMAL',6156,247,1232),
(1233,'NORMAL',6161,247,1233),
(1234,'NORMAL',6166,247,1234),
(1235,'NORMAL',6171,247,1235),
(1236,'LEADER',6176,248,1236),
(1237,'NORMAL',6181,248,1237),
(1238,'NORMAL',6186,248,1238),
(1239,'NORMAL',6191,248,1239),
(1240,'NORMAL',6196,248,1240),
(1241,'LEADER',6201,249,1241),
(1242,'NORMAL',6206,249,1242),
(1243,'NORMAL',6211,249,1243),
(1244,'NORMAL',6216,249,1244),
(1245,'NORMAL',6221,249,1245),
(1246,'LEADER',6226,250,1246),
(1247,'NORMAL',6231,250,1247),
(1248,'NORMAL',6236,250,1248),
(1249,'NORMAL',6241,250,1249),
(1250,'NORMAL',6246,250,1250),
(1251,'LEADER',6251,251,1251),
(1252,'NORMAL',6256,251,1252),
(1253,'NORMAL',6261,251,1253),
(1254,'NORMAL',6266,251,1254),
(1255,'NORMAL',6271,251,1255),
(1256,'LEADER',6276,252,1256),
(1257,'NORMAL',6281,252,1257),
(1258,'NORMAL',6286,252,1258),
(1259,'NORMAL',6291,252,1259),
(1260,'NORMAL',6296,252,1260),
(1261,'LEADER',6301,253,1261),
(1262,'NORMAL',6306,253,1262),
(1263,'NORMAL',6311,253,1263),
(1264,'NORMAL',6316,253,1264),
(1265,'NORMAL',6321,253,1265),
(1266,'LEADER',6326,254,1266),
(1267,'NORMAL',6331,254,1267),
(1268,'NORMAL',6336,254,1268),
(1269,'NORMAL',6341,254,1269),
(1270,'NORMAL',6346,254,1270),
(1271,'LEADER',6351,255,1271),
(1272,'NORMAL',6356,255,1272),
(1273,'NORMAL',6361,255,1273),
(1274,'NORMAL',6366,255,1274),
(1275,'NORMAL',6371,255,1275),
(1276,'LEADER',6376,256,1276),
(1277,'NORMAL',6381,256,1277),
(1278,'NORMAL',6386,256,1278),
(1279,'NORMAL',6391,256,1279),
(1280,'NORMAL',6396,256,1280),
(1281,'LEADER',6401,257,1281),
(1282,'NORMAL',6406,257,1282),
(1283,'NORMAL',6411,257,1283),
(1284,'NORMAL',6416,257,1284),
(1285,'NORMAL',6421,257,1285),
(1286,'LEADER',6426,258,1286),
(1287,'NORMAL',6431,258,1287),
(1288,'NORMAL',6436,258,1288),
(1289,'NORMAL',6441,258,1289),
(1290,'NORMAL',6446,258,1290),
(1291,'LEADER',6451,259,1291),
(1292,'NORMAL',6456,259,1292),
(1293,'NORMAL',6461,259,1293),
(1294,'NORMAL',6466,259,1294),
(1295,'NORMAL',6471,259,1295),
(1296,'LEADER',6476,260,1296),
(1297,'NORMAL',6481,260,1297),
(1298,'NORMAL',6486,260,1298),
(1299,'NORMAL',6491,260,1299),
(1300,'NORMAL',6496,260,1300),
(1301,'LEADER',6501,261,1301),
(1302,'NORMAL',6506,261,1302),
(1303,'NORMAL',6511,261,1303),
(1304,'NORMAL',6516,261,1304),
(1305,'NORMAL',6521,261,1305),
(1306,'LEADER',6526,262,1306),
(1307,'NORMAL',6531,262,1307),
(1308,'NORMAL',6536,262,1308),
(1309,'NORMAL',6541,262,1309),
(1310,'NORMAL',6546,262,1310),
(1311,'LEADER',6551,263,1311),
(1312,'NORMAL',6556,263,1312),
(1313,'NORMAL',6561,263,1313),
(1314,'NORMAL',6566,263,1314),
(1315,'NORMAL',6571,263,1315),
(1316,'LEADER',6576,264,1316),
(1317,'NORMAL',6581,264,1317),
(1318,'NORMAL',6586,264,1318),
(1319,'NORMAL',6591,264,1319),
(1320,'NORMAL',6596,264,1320),
(1321,'LEADER',6601,265,1321),
(1322,'NORMAL',6606,265,1322),
(1323,'NORMAL',6611,265,1323),
(1324,'NORMAL',6616,265,1324),
(1325,'NORMAL',6621,265,1325),
(1326,'LEADER',6626,266,1326),
(1327,'NORMAL',6631,266,1327),
(1328,'NORMAL',6636,266,1328),
(1329,'NORMAL',6641,266,1329),
(1330,'NORMAL',6646,266,1330),
(1331,'LEADER',6651,267,1331),
(1332,'NORMAL',6656,267,1332),
(1333,'NORMAL',6661,267,1333),
(1334,'NORMAL',6666,267,1334),
(1335,'NORMAL',6671,267,1335),
(1336,'LEADER',6676,268,1336),
(1337,'NORMAL',6681,268,1337),
(1338,'NORMAL',6686,268,1338),
(1339,'NORMAL',6691,268,1339),
(1340,'NORMAL',6696,268,1340),
(1341,'LEADER',6701,269,1341),
(1342,'NORMAL',6706,269,1342),
(1343,'NORMAL',6711,269,1343),
(1344,'NORMAL',6716,269,1344),
(1345,'NORMAL',6721,269,1345),
(1346,'LEADER',6726,270,1346),
(1347,'NORMAL',6731,270,1347),
(1348,'NORMAL',6736,270,1348),
(1349,'NORMAL',6741,270,1349),
(1350,'NORMAL',6746,270,1350),
(1351,'LEADER',6751,271,1351),
(1352,'NORMAL',6756,271,1352),
(1353,'NORMAL',6761,271,1353),
(1354,'NORMAL',6766,271,1354),
(1355,'NORMAL',6771,271,1355),
(1356,'LEADER',6776,272,1356),
(1357,'NORMAL',6781,272,1357),
(1358,'NORMAL',6786,272,1358),
(1359,'NORMAL',6791,272,1359),
(1360,'NORMAL',6796,272,1360),
(1361,'LEADER',6801,273,1361),
(1362,'NORMAL',6806,273,1362),
(1363,'NORMAL',6811,273,1363),
(1364,'NORMAL',6816,273,1364),
(1365,'NORMAL',6821,273,1365),
(1366,'LEADER',6826,274,1366),
(1367,'NORMAL',6831,274,1367),
(1368,'NORMAL',6836,274,1368),
(1369,'NORMAL',6841,274,1369),
(1370,'NORMAL',6846,274,1370),
(1371,'LEADER',6851,275,1371),
(1372,'NORMAL',6856,275,1372),
(1373,'NORMAL',6861,275,1373),
(1374,'NORMAL',6866,275,1374),
(1375,'NORMAL',6871,275,1375),
(1376,'LEADER',6876,276,1376),
(1377,'NORMAL',6881,276,1377),
(1378,'NORMAL',6886,276,1378),
(1379,'NORMAL',6891,276,1379),
(1380,'NORMAL',6896,276,1380),
(1381,'LEADER',6901,277,1381),
(1382,'NORMAL',6906,277,1382),
(1383,'NORMAL',6911,277,1383),
(1384,'NORMAL',6916,277,1384),
(1385,'NORMAL',6921,277,1385),
(1386,'LEADER',6926,278,1386),
(1387,'NORMAL',6931,278,1387),
(1388,'NORMAL',6936,278,1388),
(1389,'NORMAL',6941,278,1389),
(1390,'NORMAL',6946,278,1390),
(1391,'LEADER',6951,279,1391),
(1392,'NORMAL',6956,279,1392),
(1393,'NORMAL',6961,279,1393),
(1394,'NORMAL',6966,279,1394),
(1395,'NORMAL',6971,279,1395),
(1396,'LEADER',6976,280,1396),
(1397,'NORMAL',6981,280,1397),
(1398,'NORMAL',6986,280,1398),
(1399,'NORMAL',6991,280,1399),
(1400,'NORMAL',6996,280,1400),
(1401,'LEADER',7001,281,1401),
(1402,'NORMAL',7006,281,1402),
(1403,'NORMAL',7011,281,1403),
(1404,'NORMAL',7016,281,1404),
(1405,'NORMAL',7021,281,1405),
(1406,'LEADER',7026,282,1406),
(1407,'NORMAL',7031,282,1407),
(1408,'NORMAL',7036,282,1408),
(1409,'NORMAL',7041,282,1409),
(1410,'NORMAL',7046,282,1410),
(1411,'LEADER',7051,283,1411),
(1412,'NORMAL',7056,283,1412),
(1413,'NORMAL',7061,283,1413),
(1414,'NORMAL',7066,283,1414),
(1415,'NORMAL',7071,283,1415),
(1416,'LEADER',7076,284,1416),
(1417,'NORMAL',7081,284,1417),
(1418,'NORMAL',7086,284,1418),
(1419,'NORMAL',7091,284,1419),
(1420,'NORMAL',7096,284,1420),
(1421,'LEADER',7101,285,1421),
(1422,'NORMAL',7106,285,1422),
(1423,'NORMAL',7111,285,1423),
(1424,'NORMAL',7116,285,1424),
(1425,'NORMAL',7121,285,1425),
(1426,'LEADER',7126,286,1426),
(1427,'NORMAL',7131,286,1427),
(1428,'NORMAL',7136,286,1428),
(1429,'NORMAL',7141,286,1429),
(1430,'NORMAL',7146,286,1430),
(1431,'LEADER',7151,287,1431),
(1432,'NORMAL',7156,287,1432),
(1433,'NORMAL',7161,287,1433),
(1434,'NORMAL',7166,287,1434),
(1435,'NORMAL',7171,287,1435),
(1436,'LEADER',7176,288,1436),
(1437,'NORMAL',7181,288,1437),
(1438,'NORMAL',7186,288,1438),
(1439,'NORMAL',7191,288,1439),
(1440,'NORMAL',7196,288,1440),
(1441,'LEADER',7201,289,1441),
(1442,'NORMAL',7206,289,1442),
(1443,'NORMAL',7211,289,1443),
(1444,'NORMAL',7216,289,1444),
(1445,'NORMAL',7221,289,1445),
(1446,'LEADER',7226,290,1446),
(1447,'NORMAL',7231,290,1447),
(1448,'NORMAL',7236,290,1448),
(1449,'NORMAL',7241,290,1449),
(1450,'NORMAL',7246,290,1450),
(1451,'LEADER',7251,291,1451),
(1452,'NORMAL',7256,291,1452),
(1453,'NORMAL',7261,291,1453),
(1454,'NORMAL',7266,291,1454),
(1455,'NORMAL',7271,291,1455),
(1456,'LEADER',7276,292,1456),
(1457,'NORMAL',7281,292,1457),
(1458,'NORMAL',7286,292,1458),
(1459,'NORMAL',7291,292,1459),
(1460,'NORMAL',7296,292,1460),
(1461,'LEADER',7301,293,1461),
(1462,'NORMAL',7306,293,1462),
(1463,'NORMAL',7311,293,1463),
(1464,'NORMAL',7316,293,1464),
(1465,'NORMAL',7321,293,1465),
(1466,'LEADER',7326,294,1466),
(1467,'NORMAL',7331,294,1467),
(1468,'NORMAL',7336,294,1468),
(1469,'NORMAL',7341,294,1469),
(1470,'NORMAL',7346,294,1470),
(1471,'LEADER',7351,295,1471),
(1472,'NORMAL',7356,295,1472),
(1473,'NORMAL',7361,295,1473),
(1474,'NORMAL',7366,295,1474),
(1475,'NORMAL',7371,295,1475),
(1476,'LEADER',7376,296,1476),
(1477,'NORMAL',7381,296,1477),
(1478,'NORMAL',7386,296,1478),
(1479,'NORMAL',7391,296,1479),
(1480,'NORMAL',7396,296,1480),
(1481,'LEADER',7401,297,1481),
(1482,'NORMAL',7406,297,1482),
(1483,'NORMAL',7411,297,1483),
(1484,'NORMAL',7416,297,1484),
(1485,'NORMAL',7421,297,1485),
(1486,'LEADER',7426,298,1486),
(1487,'NORMAL',7431,298,1487),
(1488,'NORMAL',7436,298,1488),
(1489,'NORMAL',7441,298,1489),
(1490,'NORMAL',7446,298,1490),
(1491,'LEADER',7451,299,1491),
(1492,'NORMAL',7456,299,1492),
(1493,'NORMAL',7461,299,1493),
(1494,'NORMAL',7466,299,1494),
(1495,'NORMAL',7471,299,1495),
(1496,'LEADER',7476,300,1496),
(1497,'NORMAL',7481,300,1497),
(1498,'NORMAL',7486,300,1498),
(1499,'NORMAL',7491,300,1499),
(1500,'NORMAL',7496,300,1500),
(1501,'LEADER',7501,301,1501),
(1502,'NORMAL',7506,301,1502),
(1503,'NORMAL',7511,301,1503),
(1504,'NORMAL',7516,301,1504),
(1505,'NORMAL',7521,301,1505),
(1506,'LEADER',7526,302,1506),
(1507,'NORMAL',7531,302,1507),
(1508,'NORMAL',7536,302,1508),
(1509,'NORMAL',7541,302,1509),
(1510,'NORMAL',7546,302,1510),
(1511,'LEADER',7551,303,1511),
(1512,'NORMAL',7556,303,1512),
(1513,'NORMAL',7561,303,1513),
(1514,'NORMAL',7566,303,1514),
(1515,'NORMAL',7571,303,1515),
(1516,'LEADER',7576,304,1516),
(1517,'NORMAL',7581,304,1517),
